name,start_date,end_date,category,location,description,link,latitude,longitude,image_url,status
Fränkisches Bierfest,2025-06-18,2025-06-22,Beer Festival,Nürnberg,"Free admission, featuring over 40 craft breweries and more than 100 types of beer.",https://www.bierfest-franken.de/brauereien,49.453,11.077,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/IsomX6U1lOsXwLFGIRAk/pub/eC5GP9rspfJ0mtlDTfLc.png,ended
Eibacher Kirchweih,2025-06-19,2025-06-24,Kirchweih,Nürnberg,,https://eibach-maiach.de/eibacher-kaerwa-vom-19-bis-24-juni/,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/IsomX6U1lOsXwLFGIRAk/pub/Gk8fWpv6plb2jTAap3YP.png,ended
St. Johannis Kirchweih,2025-06-19,2025-06-24,Kirchweih,Nürnberg,,,,,,ended
Großreuth bei Schweinau Kirchweih,2025-06-20,2025-06-23,Kirchweih,Nürnberg,"The Großreuther Kärwa is a traditional church fair held annually in the Großreuth district of Nuremberg. It runs from June 20 to 23, 2025, featuring classic Bavarian festivities including carnival rides, traditional costumes, live music, and local food and drinks. 

Organized by the Kärwaverein Grossreuth, the event brings together neighbors, families, and friends to celebrate over 40 years of community spirit and Franconian heritage.",,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/IsomX6U1lOsXwLFGIRAk/pub/H6KxC8xxhGcv3oMNOHA9.png,ended
Gebersdorf Kirchweih,2025-06-26,2025-06-29,Kirchweih,Nürnberg,,,,,,ended
Gartenstadt Kirchweih,2025-06-27,2025-07-01,Kirchweih,Nürnberg,,,,,,ended
Kornburg Kirchweih,2025-06-27,2025-06-30,Kirchweih,Nürnberg,,,,,,ended
Kleinreuth bei Schweinau Kirchweih,2025-07-04,2025-07-07,Kirchweih,Nürnberg,,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/IsomX6U1lOsXwLFGIRAk/pub/tGPkFBKvt6pzdWSkVJKa.jpg,ended
Schniegling Kirchweih,2025-07-04,2025-07-07,Kirchweih,Nürnberg,,,,,,ended
Wetzendorf Kirchweih,2025-07-04,2025-07-07,Kirchweih,Nürnberg,,,,,,ended
